,target_id,target_approved_symbol,disease_id,disease_name,genetic_association_score_Indirect_and_direct
48,ENSG00000133789,SWAP70,EFO_0000685,rheumatoid arthritis,0.645417645
49,ENSG00000160712,IL6R,EFO_0000685,rheumatoid arthritis,0.642551113
50,ENSG00000076554,TPD52,EFO_0000685,rheumatoid arthritis,0.640685886
51,ENSG00000154822,PLCL2,EFO_0000685,rheumatoid arthritis,0.638911889
52,ENSG00000160856,FCRL3,EFO_0000685,rheumatoid arthritis,0.633568524
53,ENSG00000111252,SH2B3,EFO_0000685,rheumatoid arthritis,0.63003735
54,ENSG00000134242,PTPN22,EFO_0000685,rheumatoid arthritis,0.630003813
55,ENSG00000153093,ACOXL,EFO_0000685,rheumatoid arthritis,0.628277628
56,ENSG00000112149,CD83,EFO_0000685,rheumatoid arthritis,0.627260136
57,ENSG00000020633,RUNX3,EFO_0000685,rheumatoid arthritis,0.624050718
58,ENSG00000197635,DPP4,EFO_0000685,rheumatoid arthritis,0.622677097
59,ENSG00000163362,INAVA,EFO_0000685,rheumatoid arthritis,0.621086921
60,ENSG00000183621,ZNF438,EFO_0000685,rheumatoid arthritis,0.616570569
61,ENSG00000185811,IKZF1,EFO_0000685,rheumatoid arthritis,0.615572031
62,ENSG00000182095,TNRC18,EFO_0000685,rheumatoid arthritis,0.61191922
63,ENSG00000138386,NAB1,EFO_0000685,rheumatoid arthritis,0.61165559
64,ENSG00000136244,IL6,EFO_0000685,rheumatoid arthritis,0.607930798
65,ENSG00000240972,MIF,EFO_0000685,rheumatoid arthritis,0.607930798
66,ENSG00000226979,LTA,EFO_0000685,rheumatoid arthritis,0.607930798
67,ENSG00000232810,TNF,EFO_0000685,rheumatoid arthritis,0.607930798
68,ENSG00000109684,CLNK,EFO_0000685,rheumatoid arthritis,0.60586119
69,ENSG00000162927,PUS10,EFO_0000685,rheumatoid arthritis,0.603368269
70,ENSG00000177468,OLIG3,EFO_0000685,rheumatoid arthritis,0.601871731
71,ENSG00000034677,RNF19A,EFO_0000685,rheumatoid arthritis,0.596216214
72,ENSG00000100906,NFKBIA,EFO_0000685,rheumatoid arthritis,0.59616726
73,ENSG00000168214,RBPJ,EFO_0000685,rheumatoid arthritis,0.593311756
74,ENSG00000147138,GPR174,EFO_0000685,rheumatoid arthritis,0.591473662
75,ENSG00000056972,TRAF3IP2,EFO_0000685,rheumatoid arthritis,0.58801981
76,ENSG00000143226,FCGR2A,EFO_0000685,rheumatoid arthritis,0.587926708
77,ENSG00000178623,GPR35,EFO_0000685,rheumatoid arthritis,0.587918203
78,ENSG00000234745,HLA-B,EFO_0000685,rheumatoid arthritis,0.583303302
79,ENSG00000115896,PLCL1,EFO_0000685,rheumatoid arthritis,0.583280832
80,ENSG00000178175,ZNF366,EFO_0000685,rheumatoid arthritis,0.583199028
81,ENSG00000083307,GRHL2,EFO_0000685,rheumatoid arthritis,0.579928158
82,ENSG00000146232,NFKBIE,EFO_0000685,rheumatoid arthritis,0.578066743
83,ENSG00000117592,PRDX6,EFO_0000685,rheumatoid arthritis,0.572921546
84,ENSG00000204520,MICA,EFO_0000685,rheumatoid arthritis,0.572504837
85,ENSG00000181751,MACIR,EFO_0000685,rheumatoid arthritis,0.566156836
86,ENSG00000142606,MMEL1,EFO_0000685,rheumatoid arthritis,0.563974803
87,ENSG00000179583,CIITA,EFO_0000685,rheumatoid arthritis,0.55981398
88,ENSG00000159128,IFNGR2,EFO_0000685,rheumatoid arthritis,0.559322176
89,ENSG00000155034,FBXL18,EFO_0000685,rheumatoid arthritis,0.555275562
90,ENSG00000162594,IL23R,EFO_0000685,rheumatoid arthritis,0.555192534
91,ENSG00000135605,TEC,EFO_0000685,rheumatoid arthritis,0.553897291
92,ENSG00000166501,PRKCB,EFO_0000685,rheumatoid arthritis,0.553278416
93,ENSG00000138772,ANXA3,EFO_0000685,rheumatoid arthritis,0.551645472
94,ENSG00000204525,HLA-C,EFO_0000685,rheumatoid arthritis,0.550861657
95,ENSG00000196811,CHRNG,EFO_0000685,rheumatoid arthritis,0.547137718
96,ENSG00000204498,NFKBIL1,EFO_0000685,rheumatoid arthritis,0.547137718
97,ENSG00000196126,HLA-DRB1,EFO_0000685,rheumatoid arthritis,0.54508277
98,ENSG00000136869,TLR4,EFO_0000685,rheumatoid arthritis,0.543972605
99,ENSG00000128815,WDFY4,EFO_0000685,rheumatoid arthritis,0.541584249
100,ENSG00000138795,LEF1,EFO_0000685,rheumatoid arthritis,0.541364374
101,ENSG00000067182,TNFRSF1A,EFO_0000685,rheumatoid arthritis,0.539579419
102,ENSG00000145623,OSMR,EFO_0000685,rheumatoid arthritis,0.538420022
103,ENSG00000010030,ETV7,EFO_0000685,rheumatoid arthritis,0.535913359
104,ENSG00000188906,LRRK2,EFO_0000685,rheumatoid arthritis,0.533532542
105,ENSG00000136861,CDK5RAP2,EFO_0000685,rheumatoid arthritis,0.531984072
106,ENSG00000057663,ATG5,EFO_0000685,rheumatoid arthritis,0.530266481
107,ENSG00000096433,ITPR3,EFO_0000685,rheumatoid arthritis,0.530242934
108,ENSG00000155749,FLACC1,EFO_0000685,rheumatoid arthritis,0.530203088
109,ENSG00000145996,CDKAL1,EFO_0000685,rheumatoid arthritis,0.527638875
110,ENSG00000163171,CDC42EP3,EFO_0000685,rheumatoid arthritis,0.525226314
111,ENSG00000078589,P2RY10,EFO_0000685,rheumatoid arthritis,0.522730739
112,ENSG00000131196,NFATC1,EFO_0000685,rheumatoid arthritis,0.520641835
113,ENSG00000155849,ELMO1,EFO_0000685,rheumatoid arthritis,0.520574039
114,ENSG00000197208,SLC22A4,EFO_0000685,rheumatoid arthritis,0.520502566
115,ENSG00000081059,TCF7,EFO_0000685,rheumatoid arthritis,0.519377425
116,ENSG00000013725,CD6,EFO_0000685,rheumatoid arthritis,0.519164876
117,ENSG00000163689,CFAP20DC,EFO_0000685,rheumatoid arthritis,0.51897011
118,ENSG00000027075,PRKCH,EFO_0000685,rheumatoid arthritis,0.518751583
119,ENSG00000116833,NR5A2,EFO_0000685,rheumatoid arthritis,0.518279027
120,ENSG00000116824,CD2,EFO_0000685,rheumatoid arthritis,0.518140825
121,ENSG00000141068,KSR1,EFO_0000685,rheumatoid arthritis,0.517659364
122,ENSG00000160223,ICOSLG,EFO_0000685,rheumatoid arthritis,0.514029469
123,ENSG00000120337,TNFSF18,EFO_0000685,rheumatoid arthritis,0.512189416
124,ENSG00000153310,CYRIB,EFO_0000685,rheumatoid arthritis,0.511254268
125,ENSG00000112337,SLC17A2,EFO_0000685,rheumatoid arthritis,0.510734339
126,ENSG00000148513,ANKRD30A,EFO_0000685,rheumatoid arthritis,0.510175972
127,ENSG00000242574,HLA-DMB,EFO_0000685,rheumatoid arthritis,0.507506023
128,ENSG00000167207,NOD2,EFO_0000685,rheumatoid arthritis,0.507301519
129,ENSG00000112977,DAP,EFO_0000685,rheumatoid arthritis,0.505696277
130,ENSG00000121281,ADCY7,EFO_0000685,rheumatoid arthritis,0.499124109
131,ENSG00000079691,CARMIL1,EFO_0000685,rheumatoid arthritis,0.497431838
132,ENSG00000115604,IL18R1,EFO_0000685,rheumatoid arthritis,0.49617559
133,ENSG00000197818,SLC9A8,EFO_0000685,rheumatoid arthritis,0.495681157
134,ENSG00000204516,MICB,EFO_0000685,rheumatoid arthritis,0.493599838
135,ENSG00000258986,TMEM179,EFO_0000685,rheumatoid arthritis,0.489844958
136,ENSG00000125347,IRF1,EFO_0000685,rheumatoid arthritis,0.487532164
137,ENSG00000109320,NFKB1,EFO_0000685,rheumatoid arthritis,0.486835274
138,ENSG00000153064,BANK1,EFO_0000685,rheumatoid arthritis,0.485934315
139,ENSG00000124203,ZNF831,EFO_0000685,rheumatoid arthritis,0.485214351
140,ENSG00000122877,EGR2,EFO_0000685,rheumatoid arthritis,0.484697868
141,ENSG00000170525,PFKFB3,EFO_0000685,rheumatoid arthritis,0.484382056
142,ENSG00000179630,LACC1,EFO_0000685,rheumatoid arthritis,0.48245404
143,ENSG00000196735,HLA-DQA1,EFO_0000685,rheumatoid arthritis,0.477043928
144,ENSG00000176920,FUT2,EFO_0000685,rheumatoid arthritis,0.476813559
145,ENSG00000054983,GALC,EFO_0000685,rheumatoid arthritis,0.476607071
146,ENSG00000153066,TXNDC11,EFO_0000685,rheumatoid arthritis,0.476224294
147,ENSG00000130226,DPP6,EFO_0000685,rheumatoid arthritis,0.475969733
148,ENSG00000103154,NECAB2,EFO_0000685,rheumatoid arthritis,0.470779071
149,ENSG00000186075,ZPBP2,EFO_0000685,rheumatoid arthritis,0.470115542
150,ENSG00000117114,ADGRL2,EFO_0000685,rheumatoid arthritis,0.467908639
151,ENSG00000166428,PLD4,EFO_0000685,rheumatoid arthritis,0.467638545
152,ENSG00000140575,IQGAP1,EFO_0000685,rheumatoid arthritis,0.466926947
153,ENSG00000197123,ZNF679,EFO_0000685,rheumatoid arthritis,0.465825026
154,ENSG00000145901,TNIP1,EFO_0000685,rheumatoid arthritis,0.465760009
155,ENSG00000085978,ATG16L1,EFO_0000685,rheumatoid arthritis,0.465528248
156,ENSG00000030110,BAK1,EFO_0000685,rheumatoid arthritis,0.46376507
157,ENSG00000151693,ASAP2,EFO_0000685,rheumatoid arthritis,0.459462543
158,ENSG00000173064,HECTD4,EFO_0000685,rheumatoid arthritis,0.458690083
159,ENSG00000057657,PRDM1,EFO_0000685,rheumatoid arthritis,0.458229911
160,ENSG00000160224,AIRE,EFO_0000685,rheumatoid arthritis,0.458120059
161,ENSG00000095110,NXPE1,EFO_0000685,rheumatoid arthritis,0.45802008
162,ENSG00000138031,ADCY3,EFO_0000685,rheumatoid arthritis,0.457903728
163,ENSG00000187796,CARD9,EFO_0000685,rheumatoid arthritis,0.456698131
164,ENSG00000048740,CELF2,EFO_0000685,rheumatoid arthritis,0.456403289
165,ENSG00000204356,NELFE,EFO_0000685,rheumatoid arthritis,0.456173034
166,ENSG00000107968,MAP3K8,EFO_0000685,rheumatoid arthritis,0.455536137
167,ENSG00000064419,TNPO3,EFO_0000685,rheumatoid arthritis,0.453995474
168,ENSG00000081237,PTPRC,EFO_0000685,rheumatoid arthritis,0.45194846
169,ENSG00000149289,ZC3H12C,EFO_0000685,rheumatoid arthritis,0.451330405
170,ENSG00000181915,ADO,EFO_0000685,rheumatoid arthritis,0.451315684
171,ENSG00000061273,HDAC7,EFO_0000685,rheumatoid arthritis,0.450024283
172,ENSG00000170279,C7orf33,EFO_0000685,rheumatoid arthritis,0.447564255
173,ENSG00000105397,TYK2,EFO_0000685,rheumatoid arthritis,0.447440113
174,ENSG00000186889,TMEM17,EFO_0000685,rheumatoid arthritis,0.444924915
175,ENSG00000077935,SMC1B,EFO_0000685,rheumatoid arthritis,0.444250682
176,ENSG00000187987,ZSCAN23,EFO_0000685,rheumatoid arthritis,0.442486332
177,ENSG00000042286,AIFM2,EFO_0000685,rheumatoid arthritis,0.441138251
178,ENSG00000009413,REV3L,EFO_0000685,rheumatoid arthritis,0.440199824
179,ENSG00000108691,CCL2,EFO_0000685,rheumatoid arthritis,0.439976251
180,ENSG00000176635,HORMAD2,EFO_0000685,rheumatoid arthritis,0.438662418
181,ENSG00000104312,RIPK2,EFO_0000685,rheumatoid arthritis,0.438545203
182,ENSG00000204278,TMEM235,EFO_0000685,rheumatoid arthritis,0.437465819
183,ENSG00000237693,IRGM,EFO_0000685,rheumatoid arthritis,0.436400962
184,ENSG00000100376,FAM118A,EFO_0000685,rheumatoid arthritis,0.436379552
185,ENSG00000096968,JAK2,EFO_0000685,rheumatoid arthritis,0.434845848
186,ENSG00000091140,DLD,EFO_0000685,rheumatoid arthritis,0.433904015
187,ENSG00000184677,ZBTB40,EFO_0000685,rheumatoid arthritis,0.433820057
188,ENSG00000049249,TNFRSF9,EFO_0000685,rheumatoid arthritis,0.433024566
189,ENSG00000124568,SLC17A1,EFO_0000685,rheumatoid arthritis,0.43162834
190,ENSG00000146535,GNA12,EFO_0000685,rheumatoid arthritis,0.431485766
191,ENSG00000178828,RNF186,EFO_0000685,rheumatoid arthritis,0.428910654
192,ENSG00000146221,TCTE1,EFO_0000685,rheumatoid arthritis,0.428251869
193,ENSG00000133195,SLC39A11,EFO_0000685,rheumatoid arthritis,0.428053866
194,ENSG00000116852,KIF21B,EFO_0000685,rheumatoid arthritis,0.423944462
195,ENSG00000185650,ZFP36L1,EFO_0000685,rheumatoid arthritis,0.42243802
196,ENSG00000075426,FOSL2,EFO_0000685,rheumatoid arthritis,0.418542192
197,ENSG00000159200,RCAN1,EFO_0000685,rheumatoid arthritis,0.417320512
198,ENSG00000185436,IFNLR1,EFO_0000685,rheumatoid arthritis,0.416812962
199,ENSG00000244255,ENSG00000244255,EFO_0000685,rheumatoid arthritis,0.41646371
200,ENSG00000116288,PARK7,EFO_0000685,rheumatoid arthritis,0.415118914
201,ENSG00000157873,TNFRSF14,EFO_0000685,rheumatoid arthritis,0.414476325
202,ENSG00000164332,UBLCP1,EFO_0000685,rheumatoid arthritis,0.414343649
203,ENSG00000183527,PSMG1,EFO_0000685,rheumatoid arthritis,0.414005955
204,ENSG00000133661,SFTPD,EFO_0000685,rheumatoid arthritis,0.413084619
205,ENSG00000168297,PXK,EFO_0000685,rheumatoid arthritis,0.412979525
206,ENSG00000173334,TRIB1,EFO_0000685,rheumatoid arthritis,0.412205256
207,ENSG00000185567,AHNAK2,EFO_0000685,rheumatoid arthritis,0.412134281
208,ENSG00000163297,ANTXR2,EFO_0000685,rheumatoid arthritis,0.412043464
209,ENSG00000113441,LNPEP,EFO_0000685,rheumatoid arthritis,0.411787714
210,ENSG00000168875,SOX14,EFO_0000685,rheumatoid arthritis,0.411739883
211,ENSG00000128228,SDF2L1,EFO_0000685,rheumatoid arthritis,0.411220339
212,ENSG00000137507,LRRC32,EFO_0000685,rheumatoid arthritis,0.409305999
213,ENSG00000053108,FSTL4,EFO_0000685,rheumatoid arthritis,0.407625632
214,ENSG00000143061,IGSF3,EFO_0000685,rheumatoid arthritis,0.403903567
215,ENSG00000108179,PPIF,EFO_0000685,rheumatoid arthritis,0.403583149
216,ENSG00000197272,IL27,EFO_0000685,rheumatoid arthritis,0.40263426
217,ENSG00000170035,UBE2E3,EFO_0000685,rheumatoid arthritis,0.402229437
218,ENSG00000143365,RORC,EFO_0000685,rheumatoid arthritis,0.399755644
219,ENSG00000204290,BTNL2,EFO_0000685,rheumatoid arthritis,0.398507451
220,ENSG00000111537,IFNG,EFO_0000685,rheumatoid arthritis,0.397694424
221,ENSG00000180871,CXCR2,EFO_0000685,rheumatoid arthritis,0.396921847
222,ENSG00000204267,TAP2,EFO_0000685,rheumatoid arthritis,0.394056774
223,ENSG00000137265,IRF4,EFO_0000685,rheumatoid arthritis,0.393430567
224,ENSG00000164325,TMEM174,EFO_0000685,rheumatoid arthritis,0.392422412
225,ENSG00000189357,SPATA31D4,EFO_0000685,rheumatoid arthritis,0.390781488
226,ENSG00000105810,CDK6,EFO_0000685,rheumatoid arthritis,0.38870813
227,ENSG00000134532,SOX5,EFO_0000685,rheumatoid arthritis,0.38849202
228,ENSG00000124766,SOX4,EFO_0000685,rheumatoid arthritis,0.388412411
229,ENSG00000168610,STAT3,EFO_0000685,rheumatoid arthritis,0.387673787
230,ENSG00000161179,YDJC,EFO_0000685,rheumatoid arthritis,0.384665751
231,ENSG00000011485,PPP5C,EFO_0000685,rheumatoid arthritis,0.380222608
232,ENSG00000174989,FBXW8,EFO_0000685,rheumatoid arthritis,0.376416649
233,ENSG00000137710,RDX,EFO_0000685,rheumatoid arthritis,0.375207389
234,ENSG00000179914,ITLN1,EFO_0000685,rheumatoid arthritis,0.37504336
235,ENSG00000100311,PDGFB,EFO_0000685,rheumatoid arthritis,0.372409127
236,ENSG00000079263,SP140,EFO_0000685,rheumatoid arthritis,0.372210179
237,ENSG00000137077,CCL21,EFO_0000685,rheumatoid arthritis,0.371373255
238,ENSG00000128641,MYO1B,EFO_0000685,rheumatoid arthritis,0.369684475
239,ENSG00000076662,ICAM3,EFO_0000685,rheumatoid arthritis,0.369356846
240,ENSG00000151702,FLI1,EFO_0000685,rheumatoid arthritis,0.36743688
241,ENSG00000177119,ANO6,EFO_0000685,rheumatoid arthritis,0.366999079
242,ENSG00000005020,SKAP2,EFO_0000685,rheumatoid arthritis,0.365845123
243,ENSG00000134824,FADS2,EFO_0000685,rheumatoid arthritis,0.364674409
244,ENSG00000141279,NPEPPS,EFO_0000685,rheumatoid arthritis,0.364561858
245,ENSG00000204842,ATXN2,EFO_0000685,rheumatoid arthritis,0.363952816
246,ENSG00000178233,TMEM151B,EFO_0000685,rheumatoid arthritis,0.363332714
247,ENSG00000214226,C17orf67,EFO_0000685,rheumatoid arthritis,0.363121192
248,ENSG00000185651,UBE2L3,EFO_0000685,rheumatoid arthritis,0.362281857
249,ENSG00000243649,CFB,EFO_0000685,rheumatoid arthritis,0.360811163
250,ENSG00000213047,DENND1B,EFO_0000685,rheumatoid arthritis,0.360755666
251,ENSG00000107957,SH3PXD2A,EFO_0000685,rheumatoid arthritis,0.360485277
252,ENSG00000122861,PLAU,EFO_0000685,rheumatoid arthritis,0.35798086
253,ENSG00000095794,CREM,EFO_0000685,rheumatoid arthritis,0.357212668
254,ENSG00000078098,FAP,EFO_0000685,rheumatoid arthritis,0.355866954
255,ENSG00000115970,THADA,EFO_0000685,rheumatoid arthritis,0.353026997
256,ENSG00000162878,PKDCC,EFO_0000685,rheumatoid arthritis,0.350362419
257,ENSG00000106546,AHR,EFO_0000685,rheumatoid arthritis,0.348631449
258,ENSG00000113742,CPEB4,EFO_0000685,rheumatoid arthritis,0.348520714
259,ENSG00000116701,NCF2,EFO_0000685,rheumatoid arthritis,0.348093008
260,ENSG00000169554,ZEB2,EFO_0000685,rheumatoid arthritis,0.347327153
261,ENSG00000150907,FOXO1,EFO_0000685,rheumatoid arthritis,0.346835509
262,ENSG00000188761,BCL2L15,EFO_0000685,rheumatoid arthritis,0.345613648
263,ENSG00000110367,DDX6,EFO_0000685,rheumatoid arthritis,0.345274279
264,ENSG00000138684,IL21,EFO_0000685,rheumatoid arthritis,0.341784897
265,ENSG00000137288,UQCC2,EFO_0000685,rheumatoid arthritis,0.341703647
266,ENSG00000241106,HLA-DOB,EFO_0000685,rheumatoid arthritis,0.341447651
267,ENSG00000088305,DNMT3B,EFO_0000685,rheumatoid arthritis,0.34125401
268,ENSG00000121797,CCRL2,EFO_0000685,rheumatoid arthritis,0.341250459
269,ENSG00000087495,PHACTR3,EFO_0000685,rheumatoid arthritis,0.340660509
270,ENSG00000127415,IDUA,EFO_0000685,rheumatoid arthritis,0.340012292
271,ENSG00000081026,MAGI3,EFO_0000685,rheumatoid arthritis,0.33980138
272,ENSG00000161405,IKZF3,EFO_0000685,rheumatoid arthritis,0.338250803
273,ENSG00000187605,TET3,EFO_0000685,rheumatoid arthritis,0.337082254
274,ENSG00000108443,RPS6KB1,EFO_0000685,rheumatoid arthritis,0.334977913
275,ENSG00000165684,SNAPC4,EFO_0000685,rheumatoid arthritis,0.333652889
276,ENSG00000134030,CTIF,EFO_0000685,rheumatoid arthritis,0.331504632
277,ENSG00000115009,CCL20,EFO_0000685,rheumatoid arthritis,0.330522614
278,ENSG00000115267,IFIH1,EFO_0000685,rheumatoid arthritis,0.330467463
279,ENSG00000235109,ZSCAN31,EFO_0000685,rheumatoid arthritis,0.330034044
280,ENSG00000154252,GAL3ST2,EFO_0000685,rheumatoid arthritis,0.3285289
281,ENSG00000026103,FAS,EFO_0000685,rheumatoid arthritis,0.328477591
282,ENSG00000142224,IL19,EFO_0000685,rheumatoid arthritis,0.327533701
283,ENSG00000179344,HLA-DQB1,EFO_0000685,rheumatoid arthritis,0.327419912
284,ENSG00000188176,SMTNL2,EFO_0000685,rheumatoid arthritis,0.325445187
285,ENSG00000186642,PDE2A,EFO_0000685,rheumatoid arthritis,0.325117477
286,ENSG00000137818,RPLP1,EFO_0000685,rheumatoid arthritis,0.324992923
287,ENSG00000113638,TTC33,EFO_0000685,rheumatoid arthritis,0.317383615
288,ENSG00000029725,RABEP1,EFO_0000685,rheumatoid arthritis,0.316692212
289,ENSG00000165383,LRRC18,EFO_0000685,rheumatoid arthritis,0.315917991
290,ENSG00000204580,DDR1,EFO_0000685,rheumatoid arthritis,0.313553311
291,ENSG00000186660,ZFP91,EFO_0000685,rheumatoid arthritis,0.311917931
292,ENSG00000186788,SPATA31D3,EFO_0000685,rheumatoid arthritis,0.311648629
293,ENSG00000182568,SATB1,EFO_0000685,rheumatoid arthritis,0.311420635
294,ENSG00000232629,HLA-DQB2,EFO_0000685,rheumatoid arthritis,0.310129198
295,ENSG00000164308,ERAP2,EFO_0000685,rheumatoid arthritis,0.310078871
296,ENSG00000186635,ARAP1,EFO_0000685,rheumatoid arthritis,0.308464534
297,ENSG00000135097,MSI1,EFO_0000685,rheumatoid arthritis,0.307942136
298,ENSG00000064012,CASP8,EFO_0000685,rheumatoid arthritis,0.307503664
299,ENSG00000116793,PHTF1,EFO_0000685,rheumatoid arthritis,0.307370973
300,ENSG00000116698,SMG7,EFO_0000685,rheumatoid arthritis,0.307285612
301,ENSG00000131507,NDFIP1,EFO_0000685,rheumatoid arthritis,0.306936674
302,ENSG00000151773,CCDC122,EFO_0000685,rheumatoid arthritis,0.305999442
303,ENSG00000091138,SLC26A3,EFO_0000685,rheumatoid arthritis,0.303982937
304,ENSG00000102710,SUPT20H,EFO_0000685,rheumatoid arthritis,0.303965399
305,ENSG00000213760,ATP6V1G2,EFO_0000685,rheumatoid arthritis,0.303965399
306,ENSG00000115232,ITGA4,EFO_0000685,rheumatoid arthritis,0.303844157
307,ENSG00000128581,IFT22,EFO_0000685,rheumatoid arthritis,0.303331368
308,ENSG00000003402,CFLAR,EFO_0000685,rheumatoid arthritis,0.303272739
309,ENSG00000107796,ACTA2,EFO_0000685,rheumatoid arthritis,0.303184651
310,ENSG00000115415,STAT1,EFO_0000685,rheumatoid arthritis,0.300853527
311,ENSG00000196781,TLE1,EFO_0000685,rheumatoid arthritis,0.300385567
312,ENSG00000198502,HLA-DRB5,EFO_0000685,rheumatoid arthritis,0.300219658
313,ENSG00000139531,SUOX,EFO_0000685,rheumatoid arthritis,0.298943749
314,ENSG00000149485,FADS1,EFO_0000685,rheumatoid arthritis,0.298900297
315,ENSG00000178607,ERN1,EFO_0000685,rheumatoid arthritis,0.29888241
316,ENSG00000172673,THEMIS,EFO_0000685,rheumatoid arthritis,0.298757995
317,ENSG00000129187,DCTD,EFO_0000685,rheumatoid arthritis,0.298381635
318,ENSG00000204084,INPP5B,EFO_0000685,rheumatoid arthritis,0.297469394
319,ENSG00000084734,GCKR,EFO_0000685,rheumatoid arthritis,0.291659968
320,ENSG00000108175,ZMIZ1,EFO_0000685,rheumatoid arthritis,0.29155846
321,ENSG00000160360,GPSM1,EFO_0000685,rheumatoid arthritis,0.289149994
322,ENSG00000170345,FOS,EFO_0000685,rheumatoid arthritis,0.288204388
323,ENSG00000204287,HLA-DRA,EFO_0000685,rheumatoid arthritis,0.287808417
324,ENSG00000164823,OSGIN2,EFO_0000685,rheumatoid arthritis,0.286328494
325,ENSG00000243509,TNFRSF6B,EFO_0000685,rheumatoid arthritis,0.286017666
326,ENSG00000213066,CEP43,EFO_0000685,rheumatoid arthritis,0.284877956
327,ENSG00000134352,IL6ST,EFO_0000685,rheumatoid arthritis,0.284501869
328,ENSG00000251692,PTX4,EFO_0000685,rheumatoid arthritis,0.281745465
329,ENSG00000169242,EFNA1,EFO_0000685,rheumatoid arthritis,0.278640698
330,ENSG00000183386,FHL3,EFO_0000685,rheumatoid arthritis,0.276136848
331,ENSG00000077458,FAM76B,EFO_0000685,rheumatoid arthritis,0.271963871
